team,number,position,name,birth_date,shirt_name,club,height,weight,league,age,Caps,birthMonth
Tunisia,4,DF,MERIAH Yassine,7/2/1993,MERIAH,CS Sfaxien,183,70,TUN,24,15,7
Belgium,14,FW,MERTENS Dries,5/6/1987,MERTENS,SSC Napoli,169,61,ITA,31,65,5
Argentina,10,FW,MESSI Lionel,6/24/1987,MESSI,FC Barcelona,170,72,ESP,30,124,6
Belgium,15,DF,MEUNIER Thomas,9/12/1991,MEUNIER,Paris Saint-Germain FC,190,88,FRA,26,23,9
Argentina,13,MF,MEZA Maximiliano,12/15/1992,MEZA,CA Independiente,180,76,ARG,25,2,12
Belgium,12,GK,MIGNOLET Simon,3/6/1988,MIGNOLET,Liverpool FC,193,87,ENG,30,21,3
Nigeria,10,MF,MIKEL John Obi,4/22/1987,MIKEL,Tianjin Teda,188,82,CHN,31,84,4
Serbia,15,DF,MILENKOVIC Nikola,10/12/1997,MILENKOVIÄ†,ACF Fiorentina,195,90,ITA,20,2,10
Poland,7,FW,MILIK Arkadiusz,2/28/1994,MILIK,SSC Napoli,186,81,ITA,24,38,2
Serbia,4,MF,MILIVOJEVIC Luka,4/7/1991,MILIVOJEVIÄ†,Crystal Palace FC,186,80,ENG,27,27,4
Australia,5,DF,MILLIGAN Mark,8/4/1985,MILLIGAN,Al Ahli SC,178,78,KSA,32,70,8
Russia,15,MF,MIRANCHUK Alexey,10/17/1995,MIRANCHUK AL.,FC Lokomotiv Moscow,185,77,RUS,22,17,10
Russia,16,MF,MIRANCHUK Anton,10/17/1995,MIRANCHUK AN.,FC Lokomotiv Moscow,182,67,RUS,22,5,10
Brazil,3,DF,MIRANDA,9/7/1984,MIRANDA,FC Internazionale,186,78,ITA,33,46,9
Serbia,9,FW,MITROVIC Aleksandar,9/16/1994,MITROVIÄ†,Fulham FC,189,82,ENG,23,36,9
Croatia,10,MF,MODRIC Luka,9/9/1985,MODRIÄ†,Real Madrid CF,172,66,ESP,32,105,9
Spain,16,DF,MONREAL Nacho,2/26/1986,MONREAL,Arsenal FC,179,72,ENG,32,22,2
Australia,13,MF,MOOY Aaron,9/15/1990,MOOY,Huddersfield Town FC,173,72,ENG,27,33,9
Egypt,5,MF,SAM MORSY,9/10/1991,MORSY,Wigan Athletic FC,173,75,ENG,26,4,9
Nigeria,11,FW,MOSES Victor,12/12/1990,MOSES,Chelsea FC,177,75,ENG,27,33,12
Saudi Arabia,23,DF,MOTAZ HAWSAWI,2/17/1992,MOTAZ,Al Ahli SC,180,79,KSA,26,17,2
Switzerland,3,DF,MOUBANDJE Francois,6/21/1990,MOUBANDJE,Toulouse FC,180,76,FRA,27,17,6
Saudi Arabia,20,FW,MUHANNAD ASIRI,10/14/1986,MUHANNAD,Al Ahli SC,185,79,KSA,31,18,10
Panama,2,DF,MURILLO Michael,2/11/1996,MURILLO,New York Red Bulls,183,78,USA,22,21,2
Nigeria,7,FW,MUSA Ahmed,10/14/1992,MUSA,CSKA Moscow,173,65,RUS,25,71,10
Japan,13,FW,MUTO Yoshinori,7/15/1992,MUTO,FSV Mainz 05,179,72,GER,25,22,7
Switzerland,12,GK,MVOGO Yvon,6/6/1994,MVOGO,RB Leipzig,186,84,GER,24,0,6
Morocco,16,MF,AMRABAT Noureddine,3/31/1987,N. AMRABAT,CD LeganÃ©s,178,77,ESP,31,43,3
Denmark,9,FW,JORGENSEN Nicolai,1/15/1991,N. JÃ˜RGENSEN,Feyenoord Rotterdam,194,86,NED,27,30,1
Croatia,16,FW,KALINIC Nikola,1/5/1988,N. KALINIÄ†,AC Milan,187,81,ITA,30,41,1
Uruguay,8,MF,NANDEZ Nahitan,12/28/1995,N. NANDEZ,CA Boca Juniors,171,61,ARG,22,11,12
Australia,11,FW,NABBOUT Andrew,12/17/1992,NABBOUT,Urawa Reds,178,85,JPN,25,3,12
Spain,4,DF,NACHO,1/18/1990,NACHO,Real Madrid CF,179,77,ESP,28,16,1
Japan,5,DF,NAGATOMO Yuto,9/12/1986,NAGATOMO,Galatasaray SK,170,68,TUR,31,104,9
Tunisia,21,DF,NAGUEZ Hamdi,10/28/1992,NAGUEZ,Zamalek,186,75,EGY,25,15,10
Japan,23,GK,NAKAMURA Kosuke,2/27/1995,NAKAMURA,Kashiwa Reysol,184,72,JPN,23,3,2
Nigeria,4,MF,NDIDI Onyinye,12/16/1996,NDIDI,Leicester City FC,184,73,ENG,21,16,12
Germany,1,GK,NEUER Manuel,3/27/1986,NEUER,FC Bayern MÃ¼nchen,193,93,GER,32,75,3
Brazil,10,FW,NEYMAR,2/5/1992,NEYMAR JR,Paris Saint-Germain FC,175,68,FRA,26,84,2
Senegal,19,FW,NIANG Mbaye,12/19/1994,NIANG,Torino FC,184,74,ITA,23,5,12
Sweden,23,GK,NORDFELDT Kristoffer,6/23/1989,NORDFELDT,Swansea City AFC,190,85,WAL,28,8,6
Nigeria,13,FW,NWANKWO Simeon,5/7/1992,NWANKWO,FC Crotone,197,89,ITA,26,1,5
France,15,MF,NZONZI Steven,12/15/1988,NZONZI,Sevilla FC,197,87,ESP,29,4,12
Costa Rica,6,DF,DUARTE Oscar,6/3/1989,O. DUARTE,RCD Espanyol,186,81,ESP,29,38,6
Egypt,4,MF,OMAR GABER,1/30/1992,O. GABER,Los Angeles FC,175,71,USA,26,23,1
Colombia,3,DF,MURILLO Oscar,4/18/1988,O. MURILLO,CF Pachuca,184,80,MEX,30,13,4
Mexico,19,FW,PERALTA Oribe,1/12/1984,O. PERALTA,Club AmÃ©rica,178,72,MEX,34,66,1
Nigeria,15,MF,OBI Joel,5/22/1991,OBI,Torino FC,177,77,ITA,27,17,5
Spain,12,DF,ODRIOZOLA Alvaro,12/14/1995,ODRIOZOLA,Real Sociedad,178,67,ESP,22,3,12
Nigeria,19,MF,OGU John,4/20/1988,OGU,Hapoel Be'er Sheva FC,191,90,ISR,30,19,4
Japan,18,MF,OSHIMA Ryota,1/23/1993,OHSHIMA,Kawasaki Frontale,168,64,JPN,25,4,1
Japan,9,FW,OKAZAKI Shinji,4/16/1986,OKAZAKI,Leicester City FC,174,70,ENG,32,112,4
Sweden,1,GK,OLSEN Robin,1/8/1990,OLSEN,FC Kobenhavn,198,89,DEN,28,17,1
Sweden,5,DF,OLSSON Martin,5/17/1988,OLSSON,Swansea City AFC,177,81,WAL,30,43,5
Saudi Arabia,5,DF,OMAR OTHMAN,9/27/1985,OMAR,Al Nassr FC,185,76,KSA,32,41,9
Nigeria,22,DF,OMERUO Kenneth,10/17/1993,OMERUO,Kasimpasa SK,185,82,TUR,24,39,10
Iran,9,MF,EBRAHIMI Omid,9/16/1987,OMID,Esteghlal Tehran FC,178,75,IRN,30,29,9
Nigeria,17,MF,ONAZI Ogenyi,12/25/1992,ONAZI,Trabzonspor,172,74,TUR,25,52,12
Japan,15,FW,OSAKO Yuya,5/18/1990,OSAKO,1. FC KÃ¶ln,182,71,GER,28,27,5
Saudi Arabia,3,DF,OSAMA HAWSAWI,3/31/1984,OSAMA,Al Hilal SFC,188,83,KSA,34,134,3
Colombia,1,GK,OSPINA David,8/31/1988,OSPINA,Arsenal FC,183,80,ENG,29,86,8
Argentina,17,DF,OTAMENDI Nicolas,2/12/1988,OTAMENDI,Manchester City FC,181,81,ENG,30,54,2
Saudi Arabia,14,MF,ABDULLAH OTAYF,8/3/1992,OTAYF,Al Hilal SFC,177,66,KSA,25,15,8
Panama,17,DF,OVALLE Luis,9/7/1988,OVALLE,CD Olimpia,178,75,HON,29,25,9
Brazil,11,MF,PHILIPPE COUTINHO,6/12/1992,P. COUTINHO,FC Barcelona,172,68,ESP,26,36,6
Iran,15,DF,MONTAZERI Pejman,9/6/1983,P. MONTAZERI,Esteghlal Tehran FC,185,77,IRN,34,46,9
Costa Rica,18,GK,PEMBERTON Patrick,4/24/1982,P. PEMBERTON,LD Alajuelense,178,72,CRC,36,39,4
Senegal,17,MF,NDIAYE Pape Alioune,10/27/1990,P.A. NDIAYE,Stoke City FC,181,74,ENG,27,18,10
Brazil,15,MF,PAULINHO,7/25/1988,PAULINHO,FC Barcelona,181,81,ESP,29,49,7
Argentina,22,MF,PAVON Cristian,1/21/1996,PAVÃ“N,CA Boca Juniors,169,65,ARG,22,5,1
France,2,DF,PAVARD Benjamin,3/28/1996,PAVARD,VfB Stuttgart,186,76,GER,22,5,3
Poland,2,DF,PAZDAN Michal,9/21/1987,PAZDAN,Legia Warsaw,181,78,POL,30,31,9
Panama,1,GK,PENEDO Jaime,9/26/1981,PENEDO,Dinamo Bucharest,183,70,ROU,36,130,9
Portugal,3,DF,PEPE,2/26/1983,PEPE,Besiktas JK,188,81,TUR,35,94,2
Panama,7,FW,PEREZ Blas,3/13/1981,PEREZ,CSD Municipal,187,83,GUA,37,117,3
Croatia,4,FW,PERISIC Ivan,2/2/1989,PERIÅ IÄ†,FC Internazionale,186,81,ITA,29,65,2
Poland,17,MF,PESZKO Slawomir,2/19/1985,PESZKO,Lechia Gdansk,173,68,POL,33,43,2
Australia,21,FW,PETRATOS Dimitrios,11/10/1992,PETRATOS,Newcastle United Jets FC,176,72,AUS,25,2,11
England,1,GK,PICKFORD Jordan,3/7/1994,PICKFORD,Everton FC,185,72,ENG,24,3,3
Panama,14,MF,PIMENTEL Valentin,5/30/1991,PIMENTEL,Plaza Amador,189,80,PAN,27,22,5
Spain,3,DF,PIQUE Gerard,2/2/1987,PIQUÃ‰,FC Barcelona,194,85,ESP,31,97,2
Poland,20,DF,PISZCZEK Lukasz,6/3/1985,PISZCZEK,Borussia Dortmund,184,79,GER,33,61,6
Croatia,22,DF,PIVARIC Josip,1/30/1989,PIVARIÄ†,FC Dynamo Kyiv,176,69,UKR,29,19,1
Croatia,20,FW,PJACA Marko,5/6/1995,PJACA,FC Schalke 04,186,83,GER,23,16,5
Germany,2,DF,PLATTENHARDT Marvin,1/26/1992,PLATTENHARDT,Hertha BSC,181,76,GER,26,6,1
France,6,MF,POGBA Paul,3/15/1993,POGBA,Manchester United FC,191,86,ENG,25,53,3
Peru,14,MF,POLO Andy,9/29/1994,POLO,Portland Timbers,174,71,USA,23,16,9
England,23,GK,POPE Nick,4/19/1992,POPE,Burnley FC,191,76,ENG,26,0,4
Serbia,8,FW,PRIJOVIC Aleksandar,4/21/1990,PRIJOVIÄ†,PAOK FC,191,88,GRE,28,8,4
Portugal,20,FW,RICARDO QUARESMA,9/26/1983,QUARESMA,Besiktas JK,175,73,TUR,34,76,9
Panama,19,MF,QUINTERO Alberto,12/18/1987,QUINTERO,Universitario Lima,165,62,PER,30,89,12
Brazil,8,MF,RENATO AUGUSTO,2/8/1988,R. AUGUSTO,Beijing Guoan,186,86,CHN,30,28,2
Costa Rica,14,MF,AZOFEIFA Randall,12/30/1984,R. AZOFEIFA,CS Herediano,182,83,CRC,33,57,12
Uruguay,6,MF,BENTANCUR Rodrigo,6/25/1997,R. BENTANCUR,Juventus FC,187,73,ITA,20,6,6
Iran,4,DF,CHESHMI Roozbeh,7/24/1993,R. CHESHMI,Esteghlal Tehran FC,192,80,IRN,24,9,7
Belgium,9,FW,LUKAKU Romelu,5/13/1993,R. LUKAKU,Manchester United FC,190,94,ENG,25,64,5
Mexico,4,DF,MARQUEZ Rafael,2/13/1979,R. MÃRQUEZ,CF Atlas,184,77,MEX,39,144,2
Costa Rica,22,DF,MATARRITA Ronald,7/9/1994,R. MATARRITA,New York City FC,175,70,USA,23,22,7
Iceland,6,DF,SIGURDSSON Ragnar,6/19/1986,R. SIGURDSSON,FC Rostov,187,86,RUS,31,76,6
Panama,5,DF,TORRES Roman,3/20/1986,R. TORRES,Seattle Sounders FC,188,99,USA,32,110,3
Costa Rica,13,MF,WALLACE Rodney,6/17/1988,R. WALLACE,New York City FC,180,70,USA,29,30,6
Mexico,9,FW,JIMENEZ Raul,5/5/1991,RAÃšL,SL Benfica,188,79,POR,27,63,2
Serbia,18,FW,RADONJIC Nemanja,2/15/1996,RADONJIÄ†,FK Crvena Zvezda,185,76,SRB,22,2,3
Iceland,13,GK,RUNARSSON Runar,2/18/1995,RÃšNARSSON,FC Nordsjaelland,186,76,DEN,23,3,8
Germany,16,DF,RUEDIGER Antonio,3/3/1993,RÃœDIGER,Chelsea FC,191,85,ENG,25,24,5
Denmark,22,GK,RONNOW Frederik,8/4/1992,RÃ˜NNOW,Brondby IF,190,85,DEN,25,6,2
Serbia,12,GK,RAJKOVIC Predrag,10/31/1995,RAJKOVIÄ†,Maccabi Tel-Aviv FC,191,85,ISR,22,7,10
Croatia,7,MF,RAKITIC Ivan,3/10/1988,RAKITIÄ†,FC Barcelona,184,78,ESP,30,91,3
Egypt,14,FW,RAMADAN SOBHY,1/23/1997,RAMADAN,Stoke City FC,183,77,ENG,21,22,1
France,17,DF,RAMI Adil,12/27/1985,RAMI,Olympique Marseille,190,90,FRA,32,35,12
Iran,23,DF,REZAEIAN Ramin,3/21/1990,RAMIN,KV Oostende,185,75,BEL,28,27,3
Peru,15,DF,RAMOS Christian,11/4/1988,RAMOS,CD Tiburones Rojos de Veracruz,182,72,MEX,29,65,11
Spain,15,DF,RAMOS Sergio,3/30/1986,RAMOS,Real Madrid CF,183,75,ESP,32,151,3
Portugal,5,DF,RAPHAEL GUERREIRO,12/22/1993,RAPHAEL,Borussia Dortmund,170,64,GER,24,23,12
England,19,FW,RASHFORD Marcus,10/31/1997,RASHFORD,Manchester United FC,180,78,ENG,20,18,10
Iran,12,GK,MAZAHERI Rashid,5/18/1989,RASHID,Zob Ahan Isfahan FC,192,84,IRN,29,3,5
Croatia,18,FW,REBIC Ante,9/21/1993,REBIÄ†,Eintracht Frankfurt,185,78,GER,24,15,9
Spain,23,GK,REINA Pepe,8/31/1982,REINA,SSC Napoli,188,92,ITA,35,36,8
Germany,11,FW,REUS Marco,5/31/1989,REUS,Borussia Dortmund,180,67,GER,29,30,5
Iran,16,FW,GHOOCHANNEJHAD Reza,9/20/1987,REZA,SC Heerenveen,180,79,NED,30,42,9
Portugal,15,DF,RICARDO,10/6/1993,RICARDO,FC Porto,174,70,POR,24,4,10
Australia,19,DF,RISDON Joshua,7/27/1992,RISDON,WS Wanderers FC,169,70,AUS,25,7,7
Serbia,14,DF,RODIC Milan,4/2/1991,RODIÄ†,FK Crvena Zvezda,185,69,SRB,27,1,4
Spain,9,FW,RODRIGO,3/6/1991,RODRIGO M.,Valencia CF,182,72,ESP,27,5,3
Peru,2,DF,RODRIGUEZ Alberto,3/31/1984,RODRIGUEZ,Atletico Junior,179,78,COL,34,58,8
Switzerland,13,DF,RODRIGUEZ Ricardo,8/25/1992,RODRIGUEZ,AC Milan,180,79,ITA,25,52,3
Panama,22,GK,RODRIGUEZ Alex,8/5/1990,RODRIGUEZ,San Francisco FC,197,83,PAN,27,6,8
Australia,23,MF,ROGIC Tom,12/16/1992,ROGIC,Celtic FC,189,88,SCO,25,36,12
Sweden,19,MF,ROHDEN Marcus,5/11/1991,ROHDÃ‰N,FC Crotone,182,76,ITA,27,11,5
Argentina,16,DF,ROJO Marcos,3/20/1990,ROJO,Manchester United FC,189,82,ENG,28,56,3
Portugal,7,FW,CRISTIANO RONALDO,2/5/1985,RONALDO,Real Madrid CF,185,80,ESP,33,149,2
England,3,DF,ROSE Danny,7/2/1990,ROSE,Tottenham Hotspur FC,173,76,ENG,27,17,7
Portugal,13,DF,RUBEN DIAS,5/14/1997,RUBEN DIAS,SL Benfica,187,83,POR,21,1,5
Germany,19,MF,RUDY Sebastian,2/28/1990,RUDY,FC Bayern MÃ¼nchen,179,74,GER,28,25,2
Portugal,1,GK,RUI PATRICIO,2/15/1988,RUI PATRICIO,Sporting CP,189,84,POR,30,68,2
Peru,11,FW,RUIDIAZ Raul,7/25/1990,RUIDIAZ,CA Monarcas Morelia,169,67,MEX,27,30,7
Serbia,2,DF,RUKAVINA Antonio,1/26/1984,RUKAVINA,Villarreal CF,177,71,ESP,34,46,1
Australia,1,GK,RYAN Mathew,4/8/1992,RYAN,Brighton & Hove Albion FC,184,82,ENG,26,43,4
Poland,13,MF,RYBUS Maciej,8/19/1989,RYBUS,FC Lokomotiv Moscow,173,75,RUS,28,49,8
South Korea,1,GK,KIM Seunggyu,9/30/1990,S G KIM,Vissel Kobe,187,80,JPN,27,32,9
South Korea,3,DF,JUNG Seunghyun,4/3/1994,S H JUNG,Sagan Tosu FC,188,74,JPN,24,6,4
South Korea,8,MF,JU Sejong,10/30/1990,S J JU,Asan Mugunghwa FC,176,70,KOR,27,10,10
South Korea,18,MF,MOON Seonmin,6/9/1992,S M MOON,Incheon United FC,172,68,KOR,26,2,6
South Korea,9,FW,KIM Shinwook,4/14/1988,S W KIM,Jeonbuk Hyundai,197,97,KOR,30,48,4
South Korea,10,MF,LEE Seungwoo,1/6/1998,S W LEE,Hellas Verona FC,170,63,ITA,20,2,1
South Korea,16,MF,KI Sungyueng,1/24/1989,S Y KI,Swansea City AFC,186,75,WAL,29,100,1
Morocco,21,MF,AMRABAT Sofyan,8/21/1996,S. AMRABAT,Feyenoord Rotterdam,183,77,NED,21,5,8
Uruguay,19,DF,COATES Sebastian,10/7/1990,S. COATES,Sporting CP,196,89,POR,27,30,10
Iran,6,MF,EZATOLAHI Saeid,10/1/1996,S. EZATOLAHI,FK Amkar Perm,190,82,RUS,21,25,10
Egypt,20,DF,SAMIR SAAD,4/1/1989,S. SAMIR,Al Ahly SC,183,82,EGY,29,11,4
Senegal,6,MF,SANE Salif,8/25/1990,S. SANE,Hannover 96,196,84,GER,27,20,8
Spain,7,MF,SAUL,11/21/1994,SAÃšL,Atletico Madrid,183,76,ESP,23,10,11
Senegal,12,DF,SABALY Youssouf,3/5/1993,SABALY,FC Girondins Bordeaux,174,71,FRA,25,3,9
Germany,15,DF,SUELE Niklas,9/3/1995,SÃœLE,FC Bayern MÃ¼nchen,195,89,GER,22,10,11
Iceland,2,DF,SAEVARSSON Birkir,11/11/1984,SÃ†VARSSON,Valur Reykjavik,186,75,ISL,33,79,3
Australia,20,DF,SAINSBURY Trent,1/5/1992,SAINSBURY,Grasshopper Club,183,76,SUI,26,34,1
Morocco,6,DF,SAISS Romain,3/26/1990,SAISS,Wolverhampton Wanderers FC,190,76,ENG,28,23,3
Senegal,15,FW,SAKHO Diafra,12/24/1989,SAKHO,Stade Rennais FC,184,79,FRA,28,10,12
Saudi Arabia,18,MF,SALEM ALDAWSARI,8/19/1991,SALEM,Villarreal CF,174,68,ESP,26,32,8
Saudi Arabia,7,MF,SALMAN ALFARAJ,8/1/1989,SALMAN,Al Hilal SFC,179,63,KSA,28,42,8
Argentina,18,DF,SALVIO Eduardo,7/13/1990,SALVIO,SL Benfica,167,69,POR,27,9,7
Russia,19,MF,SAMEDOV Alexander,7/19/1984,SAMEDOV,FC Spartak Moscow,178,74,RUS,33,47,7
Peru,4,DF,SANTAMARIA Anderson,1/10/1992,SANTAMARIA,Puebla FC,183,84,MEX,26,3,1
Iran,20,FW,AZMOUN Sardar,1/1/1995,SARDAR,FC Rubin Kazan,186,80,RUS,23,32,1
Tunisia,13,MF,SASSI Ferjani,3/18/1992,SASSI,Al Nassr FC,186,80,KSA,26,38,3
Denmark,19,MF,SCHONE Lasse,5/27/1986,SCHÃ–NE,AFC Ajax,178,80,NED,32,35,5
Switzerland,22,DF,SCHAER Fabian,12/20/1991,SCHÃ„R,Deportivo La CoruÃ±a,186,83,ESP,26,38,12
Denmark,1,GK,SCHMEICHEL Kasper,11/5/1986,SCHMEICHEL,Leicester City FC,190,92,ENG,31,34,11
Iceland,12,GK,SCHRAM Frederik,1/19/1995,SCHRAM,Roskilde BK,198,92,DEN,23,4,1
Switzerland,9,FW,SEFEROVIC Haris,2/22/1992,SEFEROVIC,SL Benfica,186,88,POR,26,50,2
Russia,5,DF,SEMENOV Andrey,3/24/1989,SEMENOV,FC Akhmat Grozny,191,87,RUS,29,6,3
Serbia,20,MF,MILINKOVIC-SAVIC Sergej,2/27/1995,SERGEJ,SS Lazio,192,76,ITA,23,3,2
Spain,5,MF,BUSQUETS Sergio,7/16/1988,SERGIO,FC Barcelona,189,78,ESP,29,102,7
Switzerland,23,MF,SHAQIRI Xherdan,10/10/1991,SHAQIRI,Stoke City FC,165,78,ENG,26,69,10
Nigeria,12,DF,SHEHU Abdullahi,3/12/1993,SHEHU,Bursaspor,182,75,TUR,25,24,3
Japan,7,MF,SHIBASAKI Gaku,5/28/1992,SHIBASAKI,Getafe CF,175,64,ESP,26,16,5
Egypt,18,FW,SHIKABALA,3/5/1986,SHIKABALA,Al Raed SC,183,80,KSA,32,29,3
Iran,7,MF,SHOJAEI Masoud,6/9/1984,SHOJAEI M.,AEK Athens,187,79,GRE,34,73,6
Japan,3,DF,SHOJI Gen,12/11/1992,SHOJI,Kashima Antlers,182,74,JPN,25,10,12
France,19,DF,SIDIBE Djibril,7/29/1992,SIDIBE,AS Monaco,184,81,FRA,25,16,7
Iceland,9,FW,SIGURDARSON Bjorn,2/26/1991,SIGURDARSON,FC Rostov,187,85,RUS,27,11,2
Spain,21,FW,SILVA David,1/8/1986,SILVA,Manchester City FC,170,67,ENG,32,120,1
Denmark,23,FW,SISTO Pione,2/4/1995,SISTO,Celta Vigo,173,69,ESP,23,13,2
Tunisia,17,MF,SKHIRI Ellyes,5/10/1995,SKHIRI JORIS,Montpellier HSC,185,69,FRA,23,4,5
Tunisia,23,FW,SLITI Naim,7/27/1992,SLITI,Dijon FCO,173,65,FRA,25,16,7
Russia,23,DF,SMOLNIKOV Igor,8/8/1988,SMOLNIKOV,FC Zenit St. Petersburg,179,72,RUS,29,26,8
Russia,10,FW,SMOLOV Fedor,2/9/1990,SMOLOV,FC Krasnodar,185,79,RUS,28,31,2
Switzerland,1,GK,SOMMER Yann,12/17/1988,SOMMER,VfL Borussia MÃ¶nchengladbach,183,81,GER,29,35,12
Senegal,7,FW,SOW Moussa,1/19/1986,SOW,Bursaspor,180,75,TUR,32,50,1
Serbia,5,DF,SPAJIC Uros,2/13/1993,SPAJIÄ†,RSC Anderlecht,188,82,BEL,25,5,2
Tunisia,18,FW,SRARFI Bassem,6/25/1997,SRARFI,OGC Nice,176,71,FRA,20,4,6
England,10,FW,STERLING Raheem,12/8/1994,STERLING,Manchester City FC,170,70,ENG,23,38,12
Serbia,1,GK,STOJKOVIC Vladimir,7/28/1983,STOJKOVIÄ†,FK Partizan,195,92,SRB,34,80,7
England,5,DF,STONES John,5/28/1994,STONES,Manchester City FC,188,72,ENG,24,25,5
Croatia,3,DF,STRINIC Ivan,7/17/1987,STRINIÄ†,UC Sampdoria,186,78,ITA,30,42,7
Denmark,17,DF,STRYGER LARSEN Jens,2/21/1991,STRYGER,Udinese Calcio,182,82,ITA,27,12,2
Croatia,23,GK,SUBASIC Danijel,10/27/1984,SUBAÅ IÄ†,AS Monaco,191,84,FRA,33,37,10
Sweden,13,MF,SVENSSON Gustav,2/7/1987,SVENSSON,Seattle Sounders FC,183,77,USA,31,12,2
Poland,1,GK,SZCZESNY Wojciech,4/18/1990,SZCZESNY,Juventus FC,195,84,ITA,28,33,4
Belgium,16,MF,HAZARD Thorgan,3/29/1993,T. HAZARD,VfL Borussia MÃ¶nchengladbach,174,70,GER,25,8,3
Brazil,2,DF,THIAGO SILVA,9/22/1984,T. SILVA,Paris Saint-Germain FC,183,79,FRA,33,70,9
Serbia,10,MF,TADIC Dusan,11/20/1988,TADIÄ†,Southampton FC,181,76,ENG,29,52,11
Argentina,3,DF,TAGLIAFICO Nicolas,8/31/1992,TAGLIAFICO,AFC Ajax,169,65,NED,25,4,8
Morocco,22,GK,TAGNAOUTI Ahmed,4/5/1996,TAGNAOUTI,IRT Tanger,186,70,MAR,22,2,4
Saudi Arabia,17,MF,TAISEER ALJASSAM,7/25/1984,TAISEER,Al Ahli SC,169,69,KSA,33,131,7
Brazil,21,FW,TAISON,1/13/1988,TAISON,FC Shakhtar Donetsk,172,64,UKR,30,7,1
Peru,13,MF,TAPIA Renato,7/28/1995,TAPIA,Feyenoord Rotterdam,185,85,NED,22,22,7
Egypt,8,MF,TAREK HAMED,10/24/1988,TAREK HAMED,Zamalek,169,67,EGY,29,20,10
Panama,18,FW,TEJADA Luis,3/28/1982,TEJADA,Sport Boys,183,87,PER,36,105,3
Poland,14,FW,TEODORCZYK Lukasz,6/3/1991,TEODORCZYK,RSC Anderlecht,185,78,BEL,27,15,6
Germany,22,GK,TER STEGEN Marc-Andre,4/30/1992,TER STEGEN,FC Barcelona,187,85,ESP,26,19,4
France,20,FW,THAUVIN Florian,1/26/1993,THAUVIN,Olympique Marseille,180,76,FRA,25,4,1
Spain,10,MF,THIAGO,4/11/1991,THIAGO,FC Bayern MÃ¼nchen,174,70,GER,27,28,4
Belgium,17,MF,TIELEMANS Youri,5/7/1997,TIELEMANS,AS Monaco,176,72,FRA,21,7,5
Serbia,3,DF,TOSIC Dusko,1/19/1985,TOÅ IÄ†,Besiktas JK,185,79,TUR,33,23,1
Sweden,20,FW,TOIVONEN Ola,7/3/1986,TOIVONEN,Toulouse FC,192,78,FRA,31,58,7
France,12,MF,TOLISSO Corentin,8/3/1994,TOLISSO,FC Bayern MÃ¼nchen,180,82,GER,23,8,8
Germany,12,GK,TRAPP Kevin,7/8/1990,TRAPP,Paris Saint-Germain FC,189,88,FRA,27,3,7
Peru,6,DF,TRAUCO Miguel,8/25/1992,TRAUCO,CR Flamengo,169,74,BRA,25,26,8
Iceland,21,MF,TRAUSTASON Arnor,4/30/1993,TRAUSTASON,MalmÃ¶ FF,183,73,SWE,25,18,4
England,12,DF,TRIPPIER Kieran,9/19/1990,TRIPPIER,Tottenham Hotspur FC,178,72,ENG,27,6,9
Japan,2,DF,UEDA Naomichi,10/24/1994,UEDA,Kashima Antlers,186,79,JPN,23,3,10
France,5,DF,UMTITI Samuel,11/14/1993,UMTITI,FC Barcelona,183,84,ESP,24,18,11
Japan,11,MF,USAMI Takashi,5/6/1992,USAMI,Fortuna DÃ¼sseldorf,178,72,GER,26,22,5
Nigeria,23,GK,UZOHO Francis,10/28/1998,UZOHO,Deportivo La CoruÃ±a,196,91,ESP,19,5,10
Iran,11,MF,AMIRI Vahid,4/2/1988,V. AMIRI,Persepolis FC,179,71,IRN,30,35,4
France,4,DF,VARANE Raphael,4/25/1993,VARANE,Real Madrid CF,191,79,ESP,25,41,4
England,11,FW,VARDY Jamie,1/11/1987,VARDY,Leicester City FC,178,80,ENG,31,21,1
Serbia,13,DF,VELJKOVIC Milos,9/26/1995,VELJKOVIÄ†,SV Werder Bremen,188,77,GER,22,2,9
Belgium,3,DF,VERMAELEN Thomas,11/14/1985,VERMAELEN,FC Barcelona,183,80,ESP,32,64,11
Belgium,5,DF,VERTONGHEN Jan,4/24/1987,VERTONGHEN,Tottenham Hotspur FC,189,86,ENG,31,100,4
Denmark,3,DF,VESTERGAARD Jannik,8/3/1992,VESTERGAARD,VfL Borussia MÃ¶nchengladbach,200,98,GER,25,16,8
Croatia,21,DF,VIDA Domagoj,4/29/1989,VIDA,Besiktas JK,184,76,TUR,29,58,4
Croatia,2,DF,VRSALJKO Sime,1/10/1992,VRSALJKO,Atletico Madrid,181,76,ESP,26,35,1
Australia,18,GK,VUKOVIC Danny,3/27/1985,VUKOVIC,KRC Genk,187,94,BEL,33,1,3
South Korea,15,MF,JUNG Wooyoung,12/14/1989,W Y JUNG,Vissel Kobe,186,78,JPN,28,28,12
England,2,DF,WALKER Kyle,5/28/1990,WALKER,Manchester City FC,178,83,ENG,28,35,5
Egypt,22,FW,AMR WARDA,9/17/1993,WARDA,Atromitos FC,179,77,GRE,24,15,9
England,14,FW,WELBECK Danny,11/26/1990,WELBECK,Arsenal FC,184,78,ENG,27,38,11
Germany,9,FW,WERNER Timo,3/6/1996,WERNER,RB Leipzig,181,75,GER,22,13,3
